victory: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,9,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,173,173,174,174,174,174,173,173,173,173,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,10,10,10,10,74,82,83,83,83,83,83,83,83,83,82,82,83,83,83,91,91,91,83,83,82,10,9,9,9,9,9,9,9,9,73,9,82,92,91,83,9,9,9,74,165,83,83,9,10,74,83,83,83,10,10,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,81,9,9,90,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,165,173,174,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,74,10,10,10,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,82,10,9,9,9,9,9,9,9,9,9,9,9,91,91,91,82,82,74,82,92,174,83,74,10,10,11,83,84,83,10,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,9,9,9,82,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,165,173,174,174,173,173,173,173,173,173,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,74,10,10,74,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,9,9,9,9,9,9,9,9,82,74,9,82,92,91,91,74,83,83,92,165,173,83,10,10,11,11,83,84,75,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,9,9,9,9,82,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,165,173,173,173,174,173,173,173,173,173,74,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,1,1,9,9,9,82,82,82,82,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,9,9,9,9,9,9,9,9,74,91,82,9,83,91,82,10,91,92,92,100,165,101,10,11,11,11,19,84,92,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,9,9,9,9,81,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,165,165,165,173,174,174,174,173,173,173,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,9,1,9,9,9,9,9,9,9,9,82,9,10,91,91,10,83,92,83,92,92,92,93,83,11,11,11,20,84,93,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,9,9,9,8,81,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,165,165,173,173,173,173,173,173,173,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,9,9,9,9,9,9,9,9,9,10,82,10,1,10,82,9,91,92,92,92,92,83,92,92,19,11,11,11,84,84,92,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,9,9,9,8,8,81,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,165,165,173,173,173,173,173,165,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,9,9,9,9,9,9,9,9,10,82,83,9,9,82,9,91,92,92,92,92,83,83,92,92,19,11,11,20,84,84,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,8,9,82,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,165,165,165,165,173,173,165,1,1,1,1,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,9,9,9,9,9,9,83,83,10,18,83,18,10,9,10,83,92,92,92,92,92,83,83,92,92,83,11,11,84,84,84,83,10,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,9,9,9,9,8,9,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,165,165,165,165,165,92,1,1,1,1,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,83,83,83,83,83,83,83,83,83,83,83,10,83,83,83,83,83,83,18,9,9,9,9,9,10,83,92,83,10,19,83,18,10,9,83,92,100,92,92,100,83,18,83,92,92,19,11,19,84,84,84,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,8,9,9,90,90,90,90,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,165,165,165,165,165,83,1,1,1,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,9,9,9,9,9,19,92,92,19,19,91,91,18,9,18,92,92,92,92,100,92,83,19,83,92,92,19,19,84,84,84,83,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,254,82,9,9,9,9,8,9,9,90,90,90,90,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,165,165,165,100,9,1,1,1,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,9,9,9,9,9,82,9,1,9,9,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,9,1,9,9,9,10,83,92,19,19,19,92,83,10,9,83,92,100,100,92,92,83,18,19,83,92,84,84,83,84,84,10,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,9,9,9,8,8,8,9,90,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,165,165,165,82,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,9,9,9,9,9,9,9,82,10,9,9,9,9,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,1,1,9,9,10,19,92,92,19,19,19,92,10,10,10,91,92,91,83,82,10,10,10,19,83,92,84,84,84,92,83,10,1,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,246,90,8,9,9,9,8,8,8,9,90,90,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,165,101,100,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,82,82,9,9,9,9,82,83,83,83,83,83,83,83,83,83,83,83,82,82,9,1,1,9,9,10,10,19,92,28,19,19,83,83,10,9,10,74,10,10,10,18,18,10,10,11,83,92,84,19,84,84,10,1,1,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,181,9,9,9,9,9,8,8,8,9,90,90,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,83,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,10,91,82,9,9,9,9,82,83,83,83,83,83,83,83,83,83,82,10,10,1,1,9,9,10,10,10,19,92,20,19,19,83,18,9,9,10,82,82,10,82,18,18,18,18,11,83,92,84,11,84,83,10,1,1,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,91,9,9,9,9,9,8,8,8,9,82,90,90,90,90,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,101,165,101,83,9,9,9,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,10,83,83,10,1,9,10,74,83,83,83,83,83,83,83,83,10,9,9,9,1,1,9,18,19,19,19,28,19,19,19,19,9,9,9,10,82,82,82,82,18,82,83,19,10,83,92,83,11,84,11,9,1,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,246,9,9,9,9,9,8,8,8,8,9,82,82,82,82,90,90,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,165,165,100,91,9,9,9,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,10,10,83,83,10,1,1,10,82,83,83,83,83,83,83,10,9,9,9,9,9,10,19,19,19,19,28,28,19,19,19,10,9,9,9,10,82,82,82,82,83,83,83,18,10,19,84,11,11,83,10,1,1,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,164,9,9,9,9,9,8,8,8,8,9,82,82,82,82,82,90,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,101,101,101,101,101,101,101,100,91,10,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,10,10,10,83,83,83,10,10,10,74,83,83,83,83,18,9,10,18,82,19,100,92,92,28,28,28,28,28,19,19,19,10,9,9,10,74,82,83,83,83,83,83,83,10,10,83,84,11,83,83,2,1,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,82,9,9,9,9,9,8,8,8,8,9,82,82,82,82,82,82,90,91,91,91,91,91,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,100,91,82,9,8,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,1,9,10,10,10,75,83,83,83,10,9,10,10,10,10,10,83,92,100,100,9,18,92,92,28,28,28,28,28,19,19,19,10,9,9,74,82,83,83,83,83,83,83,83,10,10,19,92,11,84,83,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,173,9,9,9,8,8,8,8,8,8,8,8,82,82,82,82,82,82,82,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,100,91,82,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,1,9,9,74,82,91,91,82,10,10,10,10,10,74,83,83,83,83,83,83,83,92,92,92,92,92,92,19,10,18,27,28,28,28,28,20,19,19,10,10,9,9,82,83,83,83,83,83,83,83,83,19,10,19,92,19,83,83,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,164,9,9,9,8,9,8,8,8,8,8,9,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,100,92,91,82,9,9,8,8,8,0,0,0,0,0,1,9,9,9,9,82,82,91,92,100,164,164,165,164,92,91,82,10,10,74,74,74,83,83,83,83,83,83,19,19,19,19,10,10,18,19,28,28,28,19,19,10,10,9,9,10,82,91,91,83,83,83,83,83,10,11,11,19,84,19,19,10,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,9,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,246,82,9,9,9,8,8,8,8,8,8,8,8,81,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,92,82,9,9,8,8,8,0,0,9,9,9,74,82,82,82,91,91,91,91,92,100,165,165,164,164,164,164,91,91,83,82,10,10,74,83,11,10,11,19,19,18,19,18,10,9,10,19,19,91,83,10,10,10,9,9,10,74,83,91,91,83,83,83,10,11,19,11,19,84,83,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
